iso_code,location,date,total_cases,new_cases,total_deaths,new_deaths,total_cases_per_million,new_cases_per_million,total_deaths_per_million,new_deaths_per_million,total_tests,new_tests,total_tests_per_thousand,new_tests_per_thousand,new_tests_smoothed,new_tests_smoothed_per_thousand,tests_units,stringency_index,population,population_density,median_age,aged_65_older,aged_70_older,gdp_per_capita,extreme_poverty,cvd_death_rate,diabetes_prevalence,female_smokers,male_smokers,handwashing_facilities,hospital_beds_per_thousand
PAK,Pakistan,2020-01-21,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,220892331,255.573,23.5,4.495,2.78,5034.708,4,423.031,8.35,2.8,36.7,59.607,0.6
PAK,Pakistan,2020-01-22,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,220892331,255.573,23.5,4.495,2.78,5034.708,4,423.031,8.35,2.8,36.7,59.607,0.6
PAK,Pakistan,2020-01-23,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,220892331,255.573,23.5,4.495,2.78,5034.708,4,423.031,8.35,2.8,36.7,59.607,0.6
PAK,Pakistan,2020-01-24,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,220892331,255.573,23.5,4.495,2.78,5034.708,4,423.031,8.35,2.8,36.7,59.607,0.6
PAK,Pakistan,2020-01-25,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,220892331,255.573,23.5,4.495,2.78,5034.708,4,423.031,8.35,2.8,36.7,59.607,0.6
PAK,Pakistan,2020-01-26,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,220892331,255.573,23.5,4.495,2.78,5034.708,4,423.031,8.35,2.8,36.7,59.607,0.6
PAK,Pakistan,2020-01-27,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,220892331,255.573,23.5,4.495,2.78,5034.708,4,423.031,8.35,2.8,36.7,59.607,0.6
PAK,Pakistan,2020-01-28,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,220892331,255.573,23.5,4.495,2.78,5034.708,4,423.031,8.35,2.8,36.7,59.607,0.6
PAK,Pakistan,2020-01-29,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,220892331,255.573,23.5,4.495,2.78,5034.708,4,423.031,8.35,2.8,36.7,59.607,0.6
PAK,Pakistan,2020-01-30,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,220892331,255.573,23.5,4.495,2.78,5034.708,4,423.031,8.35,2.8,36.7,59.607,0.6
PAK,Pakistan,2020-01-31,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8.33,220892331,255.573,23.5,4.495,2.78,5034.708,4,423.031,8.35,2.8,36.7,59.607,0.6
PAK,Pakistan,2020-02-01,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8.33,220892331,255.573,23.5,4.495,2.78,5034.708,4,423.031,8.35,2.8,36.7,59.607,0.6
PAK,Pakistan,2020-02-02,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8.33,220892331,255.573,23.5,4.495,2.78,5034.708,4,423.031,8.35,2.8,36.7,59.607,0.6
PAK,Pakistan,2020-02-03,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,220892331,255.573,23.5,4.495,2.78,5034.708,4,423.031,8.35,2.8,36.7,59.607,0.6
PAK,Pakistan,2020-02-04,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,220892331,255.573,23.5,4.495,2.78,5034.708,4,423.031,8.35,2.8,36.7,59.607,0.6
PAK,Pakistan,2020-02-05,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,220892331,255.573,23.5,4.495,2.78,5034.708,4,423.031,8.35,2.8,36.7,59.607,0.6
PAK,Pakistan,2020-02-06,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,220892331,255.573,23.5,4.495,2.78,5034.708,4,423.031,8.35,2.8,36.7,59.607,0.6
PAK,Pakistan,2020-02-07,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,220892331,255.573,23.5,4.495,2.78,5034.708,4,423.031,8.35,2.8,36.7,59.607,0.6
PAK,Pakistan,2020-02-08,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,220892331,255.573,23.5,4.495,2.78,5034.708,4,423.031,8.35,2.8,36.7,59.607,0.6
PAK,Pakistan,2020-02-09,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,220892331,255.573,23.5,4.495,2.78,5034.708,4,423.031,8.35,2.8,36.7,59.607,0.6
PAK,Pakistan,2020-02-10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,220892331,255.573,23.5,4.495,2.78,5034.708,4,423.031,8.35,2.8,36.7,59.607,0.6
PAK,Pakistan,2020-02-11,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,220892331,255.573,23.5,4.495,2.78,5034.708,4,423.031,8.35,2.8,36.7,59.607,0.6
PAK,Pakistan,2020-02-12,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,11.11,220892331,255.573,23.5,4.495,2.78,5034.708,4,423.031,8.35,2.8,36.7,59.607,0.6
PAK,Pakistan,2020-02-13,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,11.11,220892331,255.573,23.5,4.495,2.78,5034.708,4,423.031,8.35,2.8,36.7,59.607,0.6
PAK,Pakistan,2020-02-14,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,11.11,220892331,255.573,23.5,4.495,2.78,5034.708,4,423.031,8.35,2.8,36.7,59.607,0.6
PAK,Pakistan,2020-02-15,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,11.11,220892331,255.573,23.5,4.495,2.78,5034.708,4,423.031,8.35,2.8,36.7,59.607,0.6
PAK,Pakistan,2020-02-16,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,11.11,220892331,255.573,23.5,4.495,2.78,5034.708,4,423.031,8.35,2.8,36.7,59.607,0.6
PAK,Pakistan,2020-02-17,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,11.11,220892331,255.573,23.5,4.495,2.78,5034.708,4,423.031,8.35,2.8,36.7,59.607,0.6
PAK,Pakistan,2020-02-18,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,11.11,220892331,255.573,23.5,4.495,2.78,5034.708,4,423.031,8.35,2.8,36.7,59.607,0.6
PAK,Pakistan,2020-02-19,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,11.11,220892331,255.573,23.5,4.495,2.78,5034.708,4,423.031,8.35,2.8,36.7,59.607,0.6
PAK,Pakistan,2020-02-20,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,11.11,220892331,255.573,23.5,4.495,2.78,5034.708,4,423.031,8.35,2.8,36.7,59.607,0.6
PAK,Pakistan,2020-02-21,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,11.11,220892331,255.573,23.5,4.495,2.78,5034.708,4,423.031,8.35,2.8,36.7,59.607,0.6
PAK,Pakistan,2020-02-22,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,11.11,220892331,255.573,23.5,4.495,2.78,5034.708,4,423.031,8.35,2.8,36.7,59.607,0.6
